*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
g++ -O3 src/hostprocess.cpp    debugger/host_debugger.cpp src/actgraph_pr_sw.cpp src/actgraph_bfs_sw.cpp src/actgraph_bc_sw.cpp src/grafboost_pr_sw.cpp src/grafboost_bfs_sw.cpp src/grafboost_bc_sw.cpp src/edge_process.cpp src/srkernelprocess.cpp graphs/create2Dgraph.cpp graphs/createsmartgraph.cpp graphs/graph.cpp graphs/generateactivevertices.cpp heuristics/heuristics.cpp algorithm/algorithm.cpp utility/utility.cpp src/kernelprocess.cpp debugger/kernel_debugger.cpp sortreduce-master/examples/graph/src//FileReaderAio.cpp sortreduce-master/examples/graph/src//EdgeProcess.cpp sortreduce-master/examples/graph/src//VertexValues.cpp sortreduce-master/examples/graph/src//BCMergeFlip.cpp -DKVTYPES1='uint64_t,uint32_t'  -DKVTYPES2='uint32_t,uint32_t' -Isortreduce-master/include/ -Isortreduce-master/examples/graph/src/ -Lsortreduce-master/obj/ -std=c++11 -lsortreduce -pthread -laio -march=native -lrt -o acts_nthreads
./acts_nthreads
Hostprocess:: Graph Analytics Started...
graph::graph:: datasetid: 6, _numvertexbanks: 16, _numedgebanks: 16
graph::loadalldatasets:: 
host:: GRAPH: /oj2zf/datasets/kronecker30/kronecker30.graph
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION11: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION12: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION13: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION14: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION15: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION0_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION1_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION2_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION3_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION4_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION5_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION6_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION7_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION8_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION9_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION10_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION11_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION12_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION13_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION14_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION15_KVS: 256
host:: APPLYVERTEXBUFFERSZ: 2048
host:: APPLYVERTEXBUFFERSZ_KVS: 256
host:: VERTICESDATA_BATCHSIZE: 67108864
host:: VERTICESDATA_BUFFERSZ: 65536
host:: KVSPARTITIONBUFFERSZ: 268435456
host:: NUMSSDPARTITIONS: 16
host:: KVDATA_RANGE_FORSSDPARTITION0_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION1_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION2_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION3_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION4_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION5_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION6_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION7_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION8_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION9_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION10_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION11_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION12_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION13_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION14_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION15_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION0: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION1: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION2: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION3: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION4: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION5: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION6: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION7: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION8: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION9: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION10: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION11: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION12: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION13: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION14: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION15: 67108864
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION0: 0
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION1: 67108864
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION2: 134217728
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION3: 201326592
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION4: 268435456
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION5: 335544320
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION6: 402653184
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION7: 469762048
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION8: 536870912
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION9: 603979776
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION10: 671088640
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION11: 738197504
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION12: 805306368
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION13: 872415232
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION14: 939524096
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION15: 1006632960
host:: TREEDEPTH_FORSSDPARTITION0: 3
host:: TREEDEPTH_FORSSDPARTITION1: 3
host:: TREEDEPTH_FORSSDPARTITION2: 3
host:: TREEDEPTH_FORSSDPARTITION3: 3
host:: TREEDEPTH_FORSSDPARTITION4: 3
host:: TREEDEPTH_FORSSDPARTITION5: 3
host:: TREEDEPTH_FORSSDPARTITION6: 3
host:: TREEDEPTH_FORSSDPARTITION7: 3
host:: TREEDEPTH_FORSSDPARTITION8: 3
host:: TREEDEPTH_FORSSDPARTITION9: 3
host:: TREEDEPTH_FORSSDPARTITION10: 3
host:: TREEDEPTH_FORSSDPARTITION11: 3
host:: TREEDEPTH_FORSSDPARTITION12: 3
host:: TREEDEPTH_FORSSDPARTITION13: 3
host:: TREEDEPTH_FORSSDPARTITION14: 3
host:: TREEDEPTH_FORSSDPARTITION15: 3
host:: VERTICESDATASZ_FORDRAMX: 67108864
host:: MAXTREEDEPTH: 3
host:: MESSAGES_SIZE: 1024
host:: NUMSSDPARTITIONS: 16
host:: MAXNUMSSDPARTITIONS: 16
host:: NM: 666
host:: DESTTMPKVBUFFERSZ: 666
host:: DESTTMPKVBUFFERSZ_KVS: 666
host:: TOTALDESTTMPKVBUFFERSZ: 8704
host:: TOTALDESTTMPKVBUFFERSZ_KVS: 1088
host:: NUMWORKERS_APPLYPH: 1
host:: NUMSUBWORKERS_APPLYPH: 1
host:: LOCKE DEFINED
host:: STREAMEDGESSETUP DEFINED
host:: sizeof(keyvalue_t): 8 bytes (64 bits)
host:: sizeof(vertex_t): 4 bytes (32 bits)
host:: sizeof(edge_t): 8 bytes (64 bits)

printallparameters:: PR_ALGORITHM
graph::openfilesforreading : opening files for reading
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_0.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_1.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_2.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_3.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_4.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_5.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_6.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_7.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_8.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_9.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_10.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_11.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_12.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_13.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_14.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_15.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_0.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_1.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_2.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_3.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_4.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_5.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_6.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_7.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_8.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_9.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_10.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_11.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_12.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_13.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_14.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_15.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_0.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_1.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_2.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_3.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_4.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_5.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_6.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_7.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_8.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_9.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_10.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_11.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_12.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_13.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_14.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_15.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_0.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_1.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_2.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_3.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_4.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_5.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_6.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_7.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_8.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_9.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_10.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_11.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_12.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_13.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_14.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_15.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_0.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_1.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_2.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_3.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_4.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_5.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_6.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_7.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_8.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_9.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_10.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_11.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_12.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_13.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_14.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4_15.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_0.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_1.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_2.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_3.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_4.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_5.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_6.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_7.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_8.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_9.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_10.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_11.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_12.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_13.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_14.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5_15.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_0.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_1.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_2.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_3.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_4.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_5.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_6.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_7.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_8.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_9.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_10.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_11.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_12.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_13.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_14.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6_15.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_0.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_1.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_2.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_3.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_4.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_5.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_6.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_7.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_8.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_9.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_10.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_11.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_12.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_13.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_14.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7_15.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_0.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_1.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_2.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_3.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_4.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_5.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_6.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_7.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_8.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_9.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_10.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_11.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_12.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8_13.edgeoffsets
